input,codec,compress_dt,decompress_dt,compressed_size,uncompressed_size
r/place,tpfor:cname=zstd:level=8,0.64180565,0.114054926,16623547,56000000
r/place,tpfor:cname=zstd:level=9,1.0060507,0.0819535,16017439,56000000
r/place,vortex,0.17256874,0.058371942,16351808,56000000
r/place,zstd,0.23323014,0.0645964,17277806,56000000
r/place,zstd:level=1,0.109820105,0.046065297,20078626,56000000
r/place,zstd:level=10,2.6597886,0.096764766,16090081,56000000
r/place,zstd:level=11,4.5436788,0.09558506,16087583,56000000
r/place,zstd:level=2,0.1454205,0.0529236,19370819,56000000
r/place,zstd:level=4,0.4619692,0.0713166,17152897,56000000
r/place,zstd:level=5,0.5103134,0.069867216,16660465,56000000
r/place,zstd:level=6,0.6694098,0.06304713,16273279,56000000
r/place,zstd:level=7,1.1127936,0.06927339,16282316,56000000
r/place,zstd:level=8,1.2849939,0.06572492,16198016,56000000
r/place,zstd:level=9,1.7398348,0.08785727,16168546,56000000
taxi,blosc:cname=zstd,43.696083,0.15568306,83928131,240000000
taxi,blosc:cname=zstd:level=2,0.35191256,0.1963009,88373217,240000000
taxi,blosc:cname=zstd:level=3,1.2929204,0.22349416,89327494,240000000
taxi,blosc:cname=zstd:level=4,2.0622246,0.2096085,88612766,240000000
taxi,blosc:cname=zstd:level=5,2.9575663,0.20280324,88295632,240000000
taxi,blosc:cname=zstd:level=6,4.1285663,0.17484145,86483868,240000000
taxi,blosc:cname=zstd:level=7,9.562532,0.17070954,86485204,240000000
taxi,blosc:cname=zstd:level=8,13.343298,0.16343634,86038256,240000000
taxi,parquet:compression=zstd1,1.1682413,0.17225228,46616200,240000000
taxi,parquet:compression=zstd10,11.623931,0.17115144,44836568,240000000
taxi,parquet:compression=zstd10:int-encoding=delta,12.653447,0.18579501,57635688,240000000
taxi,parquet:compression=zstd11,11.731571,0.17053369,44829335,240000000
taxi,parquet:compression=zstd11:int-encoding=delta,13.322752,0.18362749,57627154,240000000
taxi,parquet:compression=zstd1:int-encoding=delta,1.0209944,0.18252455,58982046,240000000
taxi,parquet:compression=zstd2,1.1896313,0.17449903,45367947,240000000
taxi,parquet:compression=zstd2:int-encoding=delta,1.0379778,0.18286298,58771971,240000000
taxi,parquet:compression=zstd3,1.2574356,0.17478068,44993584,240000000
taxi,parquet:compression=zstd3:int-encoding=delta,1.2160332,0.18386096,58264937,240000000
taxi,parquet:compression=zstd4,1.437753,0.17335641,44982597,240000000
taxi,parquet:compression=zstd4:int-encoding=delta,1.3332901,0.18344283,58170742,240000000
taxi,parquet:compression=zstd5,1.6356369,0.173694,44925499,240000000
taxi,parquet:compression=zstd5:int-encoding=delta,1.652017,0.18499205,57715181,240000000
taxi,parquet:compression=zstd6,1.6884878,0.17333253,44871033,240000000
taxi,parquet:compression=zstd6:int-encoding=delta,1.693543,0.18423267,57671361,240000000
taxi,parquet:compression=zstd7,3.4672089,0.1715632,44858854,240000000
taxi,parquet:compression=zstd7:int-encoding=delta,3.5969968,0.1825338,57657956,240000000
taxi,parquet:compression=zstd8,3.4822483,0.17055759,44847302,240000000
taxi,parquet:compression=zstd8:int-encoding=delta,3.6205454,0.18307276,57646619,240000000
taxi,parquet:compression=zstd9,6.276882,0.1732487,44847284,240000000
taxi,parquet:compression=zstd9:int-encoding=delta,6.706958,0.18503563,57646544,240000000
taxi,pco,1.3044443,0.13824007,34604013,240000000
taxi,pco:level=10,1.7955165,0.14417021,34314937,240000000
taxi,pco:level=11,3.2254524,0.14532459,34213862,240000000
taxi,pco:level=12,6.7374816,0.14456405,34181357,240000000
taxi,pco:level=2,1.1337428,0.13791071,41733464,240000000
taxi,pco:level=3,1.1658792,0.13795654,39469023,240000000
taxi,pco:level=4,1.173201,0.13739702,37626403,240000000
taxi,pco:level=5,1.2113264,0.13758594,36337118,240000000
taxi,pco:level=6,1.2417227,0.1378084,35324773,240000000
taxi,pco:level=7,1.2585667,0.13796315,34856504,240000000
taxi,pco:level=9,1.4370838,0.13962269,34477429,240000000
taxi,spdp,1.3862807,1.301923,169746202,240000000
taxi,spdp:level=0,1.404937,1.2809311,174528247,240000000
taxi,spdp:level=1,1.4095526,1.3118236,173720187,240000000
taxi,spdp:level=2,1.381488,1.2439274,170899022,240000000
taxi,spdp:level=3,1.3877139,1.2535347,170212692,240000000
taxi,spdp:level=4,1.3940885,1.2630997,170040038,240000000
taxi,spdp:level=6,1.4358095,1.2893867,169902624,240000000
taxi,spdp:level=7,1.4364294,1.3200462,170233335,240000000
taxi,spdp:level=8,1.5347538,1.3276885,171256589,240000000
taxi,spdp:level=9,1.6810215,1.4552604,172924254,240000000
taxi,tpfor:cname=zstd,1.2362367,0.6034998,68791688,240000000
taxi,tpfor:cname=zstd:level=1,0.9086793,0.6575232,79845111,240000000
taxi,tpfor:cname=zstd:level=10,9.281883,0.46171585,66473710,240000000
taxi,tpfor:cname=zstd:level=11,12.536152,0.46222043,65815859,240000000
taxi,tpfor:cname=zstd:level=2,0.97246444,0.6431464,73424460,240000000
taxi,tpfor:cname=zstd:level=4,1.7894475,0.6023524,67439308,240000000
taxi,tpfor:cname=zstd:level=5,2.2307653,0.6123212,68621115,240000000
taxi,tpfor:cname=zstd:level=6,2.6607533,0.6330807,68471257,240000000
taxi,tpfor:cname=zstd:level=7,3.8816288,0.58689225,67944222,240000000
taxi,tpfor:cname=zstd:level=8,4.523477,0.60805666,67462396,240000000
taxi,tpfor:cname=zstd:level=9,5.7666717,0.50104374,67316457,240000000
taxi,vortex,0.9687888,0.28022912,63622880,240000000
taxi,zstd,1.0061984,0.27280736,55608726,240000000
taxi,zstd:level=1,0.75754774,0.27638206,61943114,240000000
taxi,zstd:level=10,8.224782,0.29252172,53898045,240000000
taxi,zstd:level=11,13.091117,0.29959553,53308914,240000000
taxi,zstd:level=2,0.8164479,0.2773055,58580729,240000000
taxi,zstd:level=4,1.2965995,0.27456972,55098842,240000000
taxi,zstd:level=5,2.2384694,0.2753661,56374696,240000000
taxi,zstd:level=6,3.0563745,0.27025235,56872474,240000000
taxi,zstd:level=7,3.84583,0.2723928,56274782,240000000
taxi,zstd:level=8,4.9746623,0.25317395,54914177,240000000
taxi,zstd:level=9,5.5966897,0.28660095,54745705,240000000
twitter,blosc:cname=zstd,0.9414556,0.015388364,2341656,32000000
twitter,blosc:cname=zstd:level=2,0.011090555,0.015601179,2513762,32000000
twitter,blosc:cname=zstd:level=3,0.022536889,0.015388391,2474128,32000000
twitter,blosc:cname=zstd:level=4,0.045911375,0.015172205,2458096,32000000
twitter,blosc:cname=zstd:level=5,0.072097145,0.015060518,2426073,32000000
twitter,blosc:cname=zstd:level=6,0.10688186,0.015284135,2418727,32000000
twitter,blosc:cname=zstd:level=7,0.21240672,0.015405571,2423230,32000000
twitter,blosc:cname=zstd:level=8,0.25451693,0.015261303,2416786,32000000
twitter,parquet:compression=zstd1,0.12124867,0.016845772,2532190,32000000
twitter,parquet:compression=zstd10,1.3743669,0.016619734,2531851,32000000
twitter,parquet:compression=zstd10:int-encoding=delta,1.2778906,0.013844265,1909170,32000000
twitter,parquet:compression=zstd11,1.4056774,0.01645423,2531851,32000000
twitter,parquet:compression=zstd11:int-encoding=delta,1.2784375,0.013666769,1909170,32000000
twitter,parquet:compression=zstd1:int-encoding=delta,0.101246595,0.01372007,1909341,32000000
twitter,parquet:compression=zstd2,0.122712865,0.017194493,2532217,32000000
twitter,parquet:compression=zstd2:int-encoding=delta,0.10201542,0.013833099,1909352,32000000
twitter,parquet:compression=zstd3,0.12839957,0.017346747,2533180,32000000
twitter,parquet:compression=zstd3:int-encoding=delta,0.10615528,0.013814006,1910305,32000000
twitter,parquet:compression=zstd4,0.14062828,0.017110256,2533264,32000000
twitter,parquet:compression=zstd4:int-encoding=delta,0.116364874,0.013888902,1910321,32000000
twitter,parquet:compression=zstd5,0.17052147,0.01740352,2533645,32000000
twitter,parquet:compression=zstd5:int-encoding=delta,0.13321567,0.013919878,1910557,32000000
twitter,parquet:compression=zstd6,0.17655912,0.01747178,2532024,32000000
twitter,parquet:compression=zstd6:int-encoding=delta,0.13338766,0.013953041,1909157,32000000
